2.960000000000000000e+02,-6.595107286883432618e-01,-1.025147963387478545e-01,-1.378534836538120589e-01,8.000000000000000000e+00
2.970000000000000000e+02,3.165387165605223485e-01,-3.996384597742273503e-01,-7.134134571885832055e-02,1.300000000000000000e+01
2.980000000000000000e+02,-5.940409998421121163e-01,4.643950952010279104e-02,-4.727026777851129485e-02,1.000000000000000000e+01
2.990000000000000000e+02,2.816066152861062544e-01,-4.748022230737262150e-01,-1.577164177253284338e-01,2.000000000000000000e+00
3.000000000000000000e+02,6.815029050151353296e-01,1.126157494773320389e+00,-3.045401767993815012e-01,1.000000000000000000e+00
3.010000000000000000e+02,3.907360253205843237e-01,-7.516504146629444938e-02,-1.375702448721039528e-01,9.000000000000000000e+00
3.020000000000000000e+02,3.580035987783363738e-01,-1.468958049025913259e-01,-1.527075521712961681e-01,1.100000000000000000e+01
3.030000000000000000e+02,2.676530794492818499e-01,-4.780348423634769306e-01,-9.440337054940131645e-02,6.000000000000000000e+00
3.040000000000000000e+02,7.096689858516744831e-01,1.368304953837707005e+00,-3.280005507048416313e-01,1.000000000000000000e+00
3.050000000000000000e+02,-6.597166583790601280e-01,-2.623795629437988830e-02,5.822388310812958226e-03,7.000000000000000000e+00
3.060000000000000000e+02,3.207513819354662066e-01,-3.712791651378868352e-01,-8.838801129620740826e-02,2.000000000000000000e+00
3.070000000000000000e+02,-6.344565445706177309e-01,2.033998068689996941e-01,-1.396323673378596641e-01,3.000000000000000000e+00
3.080000000000000000e+02,4.309832127783399525e-01,-3.680437939584626506e-01,8.525557160361912912e-01,2.000000000000000000e+00
3.090000000000000000e+02,3.589380711853998873e-01,-2.045929601774915951e-01,-1.629182010096646149e-01,1.000000000000000000e+01
3.100000000000000000e+02,3.034362152598716333e-01,-3.627269546826089597e-01,-2.241740911798494051e-01,8.000000000000000000e+00
3.110000000000000000e+02,-5.697512837867696467e-01,1.173294002824367965e-01,-3.503009065784079556e-02,8.000000000000000000e+00
3.120000000000000000e+02,-5.273680401414121421e-01,3.185151577743171036e-01,-1.070210827423255656e-01,1.000000000000000000e+01
3.130000000000000000e+02,3.426404486573672026e-01,-2.803303931658731596e-01,-1.481218988889443089e-01,2.000000000000000000e+00
3.140000000000000000e+02,3.888447460795053656e-01,-1.529406472524900418e-01,-6.032971549239910664e-02,1.300000000000000000e+01
3.150000000000000000e+02,-6.126216919171728614e-01,1.030432376239722933e-02,-3.561486409963131317e-02,0.000000000000000000e+00
3.160000000000000000e+02,-3.802428465785165357e-01,3.703744891959012131e-01,8.861055254814423909e-01,5.000000000000000000e+00
3.170000000000000000e+02,-5.181588879801295455e-01,2.931736029737447846e-01,-3.556027803498182371e-02,1.000000000000000000e+01
3.180000000000000000e+02,-5.963492575198510171e-01,8.518370424591745205e-02,-3.907739402938224804e-03,4.000000000000000000e+00
3.190000000000000000e+02,-6.511642961075470026e-01,-1.170292719129732151e-01,-1.104923077805132908e-01,8.000000000000000000e+00
3.200000000000000000e+02,5.625566608291029391e-01,6.764081543270848984e-01,-3.101113056632696652e-01,1.000000000000000000e+00
3.210000000000000000e+02,-6.833519374026080229e-01,-2.534677441711192247e-01,2.287714171870647642e-02,4.000000000000000000e+00
3.220000000000000000e+02,-5.358884126667797787e-01,-1.508744209838958905e-01,9.299396299317165271e-01,1.200000000000000000e+01
3.230000000000000000e+02,3.288147352103533150e-01,-2.420521250877359642e-01,-1.676033923121540425e-01,1.100000000000000000e+01
3.240000000000000000e+02,-7.029327448591938809e-01,-3.253127274466662278e-01,2.699543153417666153e-02,4.000000000000000000e+00
3.250000000000000000e+02,3.532660713283967691e-01,-2.217517061062496408e-01,-1.287341313025056333e-01,9.000000000000000000e+00
3.260000000000000000e+02,2.861157746007058078e-01,-3.987814905267364485e-01,-2.061304545177592984e-01,5.000000000000000000e+00
3.270000000000000000e+02,-5.765434114810740196e-01,1.516793309991341376e-01,-7.836899478529098240e-02,1.000000000000000000e+01
3.280000000000000000e+02,5.901965273338992679e-01,1.646140240929907517e-01,8.939441816259978690e-01,0.000000000000000000e+00
3.290000000000000000e+02,4.083173688765446840e-01,-9.485574463684139090e-02,-6.606529338453767664e-02,1.300000000000000000e+01
3.300000000000000000e+02,-5.740220794073123134e-01,4.016876840831649087e-01,-2.846564852781736238e-02,4.000000000000000000e+00
3.310000000000000000e+02,3.986056202928602299e-01,-1.037351716390669809e-01,-7.518051677019781109e-02,0.000000000000000000e+00
3.320000000000000000e+02,-5.101846520531895246e-01,3.485701945980371197e-01,-7.015809422165489653e-03,1.300000000000000000e+01
3.330000000000000000e+02,-6.840351887127836816e-01,-2.647976019435989703e-01,4.575302359840988098e-02,4.000000000000000000e+00
3.340000000000000000e+02,5.418931343829568315e-01,3.905825683138265392e-01,-1.339748365547775155e-01,0.000000000000000000e+00
3.350000000000000000e+02,3.282704264037135111e-01,-3.120231178338339628e-01,-1.544358516164609230e-01,3.000000000000000000e+00
3.360000000000000000e+02,4.929971605506506260e-01,2.063757184811187417e-01,-1.224961135806644785e-01,1.300000000000000000e+01
3.370000000000000000e+02,4.008629756014235324e-01,-2.761597893518095634e-02,-2.024802563244916531e-01,5.000000000000000000e+00
3.380000000000000000e+02,-5.328248028724182905e-01,2.635955619115299964e-01,-6.262681190118765673e-02,1.000000000000000000e+01
3.390000000000000000e+02,-4.249158347218280896e-01,6.467582681041870174e-01,-1.019037500389855938e-01,1.300000000000000000e+01
3.400000000000000000e+02,4.241557009541965240e-01,2.662409449445085965e-02,-2.260410499941736262e-01,1.000000000000000000e+01
3.410000000000000000e+02,-7.078775164989135060e-01,-3.068063894008340453e-01,5.160029280648070066e-02,6.000000000000000000e+00
3.420000000000000000e+02,5.267570944236036334e-01,3.703673057584863648e-01,-2.398047347219367798e-01,5.000000000000000000e+00
3.430000000000000000e+02,2.665026544089437732e-01,-5.255159414002043006e-01,-1.157722658355996859e-01,1.200000000000000000e+01
3.440000000000000000e+02,-5.971281780940369543e-01,3.447262819202874529e-02,-3.098509442628136559e-02,1.000000000000000000e+01
3.450000000000000000e+02,3.676829454985759971e-01,-1.466608265074376694e-01,-2.033028187695767319e-01,1.000000000000000000e+01
3.460000000000000000e+02,-5.629419650070015546e-01,4.762960953700637323e-01,-6.099031243827451876e-02,7.000000000000000000e+00
3.470000000000000000e+02,6.741487351792723182e-01,8.916366337834038536e-01,-2.826001286440426585e-01,1.000000000000000000e+00
3.480000000000000000e+02,-6.901402638739484452e-01,-2.850717618771356210e-01,-2.890438541131017981e-03,4.000000000000000000e+00
3.490000000000000000e+02,4.761235900362016937e-01,1.845235636040488125e-01,-2.364879821546647110e-01,5.000000000000000000e+00
3.500000000000000000e+02,5.201564322826400799e-01,3.428892687619314317e-01,-1.441297781636264042e-01,6.000000000000000000e+00
3.510000000000000000e+02,-5.852881221451822213e-01,1.087028488983153296e-01,-1.168239411519753357e-01,5.000000000000000000e+00
3.520000000000000000e+02,-6.509439203520887007e-01,2.029208339116815307e-01,-1.467545329845170443e-01,8.000000000000000000e+00
3.530000000000000000e+02,3.183878020599364422e-01,-3.580822377619427566e-01,-1.274811203857986741e-01,2.000000000000000000e+00
3.540000000000000000e+02,3.882879260451357895e-01,-1.177894100414097894e-01,-1.659098334191047575e-01,2.000000000000000000e+00
3.550000000000000000e+02,3.680266526834044538e-01,-2.271612377618828504e-01,-9.412516788296156067e-02,1.300000000000000000e+01
3.560000000000000000e+02,3.960820172793161342e-01,-1.158826606908138074e-01,-7.703221100203196114e-02,1.300000000000000000e+01
3.570000000000000000e+02,-6.691119773366054346e-01,-1.540530239523385525e-01,-1.127823364762769454e-01,8.000000000000000000e+00
3.580000000000000000e+02,4.019527438163683075e-01,-9.330398799008306210e-02,-7.912135112532128756e-02,0.000000000000000000e+00
3.590000000000000000e+02,-6.302508626115481682e-01,-6.807830358320447750e-02,-5.399261887240722896e-02,9.000000000000000000e+00
3.600000000000000000e+02,-6.085605856986963103e-01,1.456832240587965233e-01,-5.465303189455889693e-02,7.000000000000000000e+00
3.610000000000000000e+02,4.055758813181404299e-01,-4.107908170078421461e-01,8.913808330434951355e-01,4.000000000000000000e+00
3.620000000000000000e+02,2.721193271420922488e-01,-5.225648346173986658e-01,-8.556935363978007691e-02,4.000000000000000000e+00
3.630000000000000000e+02,2.616068276598094711e-01,-5.193688674124088411e-01,-1.052168686101410677e-01,4.000000000000000000e+00
3.640000000000000000e+02,-7.067604168264541853e-01,-2.615085789648123882e-01,2.237256661155075099e-02,4.000000000000000000e+00
3.650000000000000000e+02,2.882449662041358107e-01,-4.154778169652781905e-01,-2.131095136022053416e-01,8.000000000000000000e+00
3.660000000000000000e+02,3.646347075981439256e-01,-1.430226449097111996e-01,-1.549935364485748313e-01,9.000000000000000000e+00
3.670000000000000000e+02,6.105502592894360703e-01,2.727887462914527772e-01,8.041583200388978669e-01,1.000000000000000000e+01
3.680000000000000000e+02,-2.030266411964083695e-01,1.315625725239634392e+00,7.972792477882368889e-01,7.000000000000000000e+00
3.690000000000000000e+02,2.675074823425086512e-01,-4.907426895180416748e-01,-1.267619104022394694e-01,4.000000000000000000e+00
3.700000000000000000e+02,2.963976502509590993e-01,-4.074514501809276545e-01,-1.119401349129439116e-01,2.000000000000000000e+00
3.710000000000000000e+02,-6.248894900754820014e-01,-8.982876654652087456e-02,4.382225833039266744e-02,1.100000000000000000e+01
3.720000000000000000e+02,-6.570844692676861554e-01,-1.148025062204311719e-01,-6.485682762404512691e-02,3.000000000000000000e+00
3.730000000000000000e+02,3.264029788505026231e-01,-2.951851375881303641e-01,-2.047319591847948650e-01,1.200000000000000000e+01
3.740000000000000000e+02,3.438253279099996451e-01,-2.362700845691844687e-01,-1.011231518960369752e-01,1.100000000000000000e+01
3.750000000000000000e+02,3.045942144668323248e-01,-3.443042993828197007e-01,-7.631418471378879909e-02,1.100000000000000000e+01
3.760000000000000000e+02,-6.394503709022378857e-01,-9.223290349513105224e-02,-3.740301777232181435e-02,4.000000000000000000e+00
3.770000000000000000e+02,-1.968266534936417567e-01,1.326994318785666538e+00,7.974460372218818982e-01,1.000000000000000000e+00
3.780000000000000000e+02,2.983548554201144731e-01,-4.348161305196367454e-01,-1.019077680509812150e-01,9.000000000000000000e+00
3.790000000000000000e+02,4.670376223032842167e-01,1.447843582672616591e-01,-2.147314550360015506e-01,5.000000000000000000e+00
3.800000000000000000e+02,-6.479908833629913767e-01,-1.679061547716346192e-01,6.320095375033818463e-02,1.100000000000000000e+01
3.810000000000000000e+02,-2.750079085156331704e-01,1.500935443696157057e+00,-2.227290786007878609e-01,1.000000000000000000e+00
3.820000000000000000e+02,-6.817310428781394593e-01,-1.695403276039743612e-01,-1.112126653083422706e-01,8.000000000000000000e+00
3.830000000000000000e+02,-6.120796258316617555e-01,2.976042741180918716e-01,-8.153525109772517820e-02,7.000000000000000000e+00
3.840000000000000000e+02,4.948299737896023620e-01,5.428978225191168905e-01,-1.643556744216425614e-01,1.000000000000000000e+00
3.850000000000000000e+02,3.370536574507840277e-01,-3.111802635599090205e-01,-8.271310878982816861e-02,9.000000000000000000e+00
3.860000000000000000e+02,2.868706267492792117e-01,-4.482880823498999745e-01,-1.822990050703210130e-01,1.200000000000000000e+01
3.870000000000000000e+02,-2.228658555970280675e-01,1.115676765312756835e+00,8.600739773063711402e-01,7.000000000000000000e+00
3.880000000000000000e+02,3.867214645882400825e-01,-1.481088291414274782e-01,-1.184162841706321717e-01,0.000000000000000000e+00
3.890000000000000000e+02,2.936572002572671591e-01,-2.520547315967872626e-01,-1.921026132485401661e-01,6.000000000000000000e+00
3.900000000000000000e+02,3.227197763020784871e-01,-3.185369209996918860e-01,-1.182359213469041243e-01,1.100000000000000000e+01
3.910000000000000000e+02,2.568834208278282238e-01,-6.028129591795423625e-01,-5.746352129427644007e-02,2.000000000000000000e+00
3.920000000000000000e+02,-6.240014723984625977e-01,-5.313984352222576868e-02,-3.071612652530111148e-02,1.100000000000000000e+01
3.930000000000000000e+02,-5.745356012068205676e-01,1.246351629346346551e-01,-5.524366325854692533e-02,0.000000000000000000e+00
3.940000000000000000e+02,-6.543612815240220648e-01,-1.010284091375725363e-01,-1.124343790225139778e-01,8.000000000000000000e+00
3.950000000000000000e+02,4.488733779184776451e-01,2.248757239081025372e-01,-1.520739212537644824e-01,0.000000000000000000e+00
3.960000000000000000e+02,-2.503911449148528701e-01,1.580953802607929060e+00,-2.102672093522134633e-01,1.000000000000000000e+00
3.970000000000000000e+02,-7.050019227514879860e-01,-2.999234501663610164e-01,3.614835011606169074e-02,6.000000000000000000e+00
3.980000000000000000e+02,-1.283277859900114615e-01,1.597946642118317717e+00,7.515169033380347807e-01,1.000000000000000000e+00
3.990000000000000000e+02,3.343872004854895330e-01,-2.818333031844706960e-01,-2.089909262585559480e-01,3.000000000000000000e+00
4.000000000000000000e+02,4.633696315826518197e-01,-2.420259974500204858e-01,8.211262034315428560e-01,3.000000000000000000e+00
4.010000000000000000e+02,5.445247833122535130e-01,4.264955105597328933e-01,-2.215738432382815815e-01,1.300000000000000000e+01
4.020000000000000000e+02,3.531327375183746509e-01,-1.409919102060450125e-01,-1.445992869537943704e-01,1.100000000000000000e+01
4.030000000000000000e+02,-5.423678128474783700e-01,2.331183118662601972e-01,-5.415122952749695795e-02,1.000000000000000000e+01
4.040000000000000000e+02,2.942164972755577090e-01,-4.132571350005352362e-01,-1.466044100001576977e-01,9.000000000000000000e+00
4.050000000000000000e+02,6.755613556331901970e-01,9.742002665504007064e-01,-2.829274301959253113e-01,1.000000000000000000e+00
4.060000000000000000e+02,3.789105767885858622e-01,-9.036914294883684196e-02,-2.104631301521533160e-01,1.000000000000000000e+01
4.070000000000000000e+02,3.927547222350825651e-01,2.062981194939867147e-01,-1.688828561282803287e-01,7.000000000000000000e+00
4.080000000000000000e+02,-6.579338044950772124e-01,-1.427150137308681177e-01,-8.207490093321344327e-02,1.200000000000000000e+01
4.090000000000000000e+02,2.737283009947156787e-01,-5.363803652834249203e-01,-6.488985568096128365e-02,2.000000000000000000e+00
4.100000000000000000e+02,-5.316584465368715540e-01,2.215984665589447455e-01,4.647770695614775183e-02,1.300000000000000000e+01
4.110000000000000000e+02,-6.596704670639579327e-01,-8.522559390933359680e-02,-1.234755810665306153e-01,8.000000000000000000e+00
4.120000000000000000e+02,3.374113982886329244e-01,-2.349538330634801941e-01,-9.248872234503953405e-02,6.000000000000000000e+00
4.130000000000000000e+02,4.111094537795741410e-01,2.570221049520245438e-01,-2.400201496039804372e-01,7.000000000000000000e+00
4.140000000000000000e+02,4.926798654064627470e-01,1.934767538697988176e-01,-8.425217291491106375e-02,0.000000000000000000e+00
4.150000000000000000e+02,2.826040844706196320e-01,-4.161724642756797210e-01,-2.181917438093390338e-01,1.200000000000000000e+01
4.160000000000000000e+02,-5.710320267943173045e-01,1.112588927441926778e-01,-1.956170330511925945e-02,1.300000000000000000e+01
4.170000000000000000e+02,4.234970869526968329e-01,-1.699764594588518835e-02,-9.644228327064194306e-02,1.300000000000000000e+01
4.180000000000000000e+02,-5.504800345609726087e-01,1.915634567551924572e-01,-2.151338440750628217e-02,1.000000000000000000e+01
4.190000000000000000e+02,-6.307323158111899364e-01,-5.949633219532365208e-02,-5.169993006513746471e-03,1.100000000000000000e+01
4.200000000000000000e+02,-6.217525974669161348e-01,-3.274745819438313471e-02,-2.369209749173538035e-02,4.000000000000000000e+00
4.210000000000000000e+02,-6.972565221642664790e-01,-3.378680861042527850e-01,4.994650937499328647e-02,2.000000000000000000e+00
4.220000000000000000e+02,3.158406514427320455e-01,-3.105600091473655344e-01,-1.500774644574840999e-01,1.100000000000000000e+01
4.230000000000000000e+02,-7.194298674365179336e-01,-3.537245064725213495e-01,3.603441277059485359e-02,6.000000000000000000e+00
4.240000000000000000e+02,-7.080889916709877108e-01,-3.310448586610280075e-01,-2.739883676525160794e-03,8.000000000000000000e+00
4.250000000000000000e+02,5.211233376057076150e-01,-6.232846151273770813e-02,8.271813592568523221e-01,2.000000000000000000e+00
4.260000000000000000e+02,3.309603301250005347e-01,-2.984660948670860292e-01,-1.864838406804976978e-01,1.200000000000000000e+01
4.270000000000000000e+02,6.101807115429491724e-01,6.503452177876939411e-01,-1.817067967637679138e-01,0.000000000000000000e+00
4.280000000000000000e+02,-4.942346216363285305e-01,-3.573023431160564541e-03,1.001166745671918212e+00,1.300000000000000000e+01
4.290000000000000000e+02,-3.626844539077103691e-01,1.177769637036034656e+00,-1.743687750900181355e-01,1.000000000000000000e+00
4.300000000000000000e+02,2.942627602908550188e-01,-3.745341347732293880e-01,-2.142770572763937065e-01,8.000000000000000000e+00
4.310000000000000000e+02,-6.873085136130744344e-01,-2.902332655890307866e-01,3.229376425795915662e-02,4.000000000000000000e+00
4.320000000000000000e+02,5.142819234947628715e-01,-5.060061631628521434e-02,7.916845592638021012e-01,6.000000000000000000e+00
4.330000000000000000e+02,3.005145561997892290e-01,-4.361036119786289578e-01,-7.560234308435574702e-02,2.000000000000000000e+00
4.340000000000000000e+02,-6.552386197841485460e-01,1.748406537856559695e-01,-4.234296789283324008e-02,7.000000000000000000e+00
4.350000000000000000e+02,-6.665435332644962241e-01,-1.637303349636731187e-01,-3.356689571218443580e-02,3.000000000000000000e+00
4.360000000000000000e+02,2.699105360775072016e-01,-5.408983273741906350e-01,-4.688925975334504864e-02,1.100000000000000000e+01
4.370000000000000000e+02,3.638265992290385387e-01,-2.011868900063625287e-01,-9.450254299450931705e-02,3.000000000000000000e+00
4.380000000000000000e+02,3.986963217975121321e-01,-8.827167019650702939e-02,-9.058573666582762918e-02,5.000000000000000000e+00
4.390000000000000000e+02,-7.041037094641861005e-01,-3.467882369371715900e-01,4.996046087057404855e-02,8.000000000000000000e+00
4.400000000000000000e+02,-6.526329554208974981e-01,-1.320742086751766076e-01,-6.923303252919693618e-02,1.200000000000000000e+01
4.410000000000000000e+02,2.825700169955486785e-01,-4.988373653397982221e-01,-9.211071611130461356e-02,2.000000000000000000e+00
4.420000000000000000e+02,3.260825616898895274e-01,-3.531377977955187375e-01,-7.131061910194298747e-02,2.000000000000000000e+00
4.430000000000000000e+02,-6.527768953210366654e-01,-1.316745205005234731e-01,-7.235513145563600423e-02,1.200000000000000000e+01
4.440000000000000000e+02,6.522484095682631322e-01,1.113758876887997351e+00,-3.341932803572534305e-01,1.000000000000000000e+00
4.450000000000000000e+02,-6.747526649631155893e-01,-2.521622988160933665e-01,5.941894243152417987e-02,4.000000000000000000e+00
4.460000000000000000e+02,3.288142080462579941e-01,-3.157708416247599903e-01,-1.712539342630950145e-01,2.000000000000000000e+00
4.470000000000000000e+02,3.108847772967165968e-01,-3.708020435719626695e-01,-1.856510530648315671e-01,5.000000000000000000e+00
4.480000000000000000e+02,3.444756358903939275e-01,-2.246683366391052650e-01,-1.633758779559658370e-01,5.000000000000000000e+00
4.490000000000000000e+02,4.837077394747514858e-01,-1.786608269978897656e-01,8.183310978632447608e-01,5.000000000000000000e+00
4.500000000000000000e+02,-6.543031062457147495e-01,-1.254130222975927411e-01,-3.552313781052350572e-02,6.000000000000000000e+00
4.510000000000000000e+02,3.314924618688487312e-01,-3.032437688399534648e-01,-1.798135957895379555e-01,5.000000000000000000e+00
4.520000000000000000e+02,-6.879450228324051064e-01,-2.301902197909924952e-01,-9.428206355326066920e-03,3.000000000000000000e+00
4.530000000000000000e+02,-6.692852815681638035e-01,-2.164432909532234550e-01,-4.204542828537114613e-02,2.000000000000000000e+00
4.540000000000000000e+02,-7.156489054851766785e-01,-3.074620223445794776e-01,4.798152346722950323e-02,6.000000000000000000e+00
4.550000000000000000e+02,-6.541379487424243688e-01,-1.307839785428164814e-01,-9.416845184411792857e-02,8.000000000000000000e+00
4.560000000000000000e+02,4.597046673844806253e-01,-2.912829672939977743e-01,9.071412167243300129e-01,1.300000000000000000e+01
4.570000000000000000e+02,2.802071274115788269e-01,-4.710343755821332912e-01,-1.684402265395265608e-01,1.200000000000000000e+01
4.580000000000000000e+02,-6.420543291831882771e-01,-8.118370554843606923e-02,-3.482656675463843051e-03,4.000000000000000000e+00
4.590000000000000000e+02,-6.545534931038545778e-01,1.488285031704005001e-01,-4.672436680135338971e-02,4.000000000000000000e+00
4.600000000000000000e+02,3.451802543322977090e-01,-2.434219675177438924e-01,-1.561772019856962623e-01,3.000000000000000000e+00
4.610000000000000000e+02,2.527032578462017898e-01,-5.673228482388110727e-01,-8.650083049206834518e-02,6.000000000000000000e+00
4.620000000000000000e+02,2.509635087110462237e-01,-5.223801001512577979e-01,-1.083786673974791032e-01,4.000000000000000000e+00
4.630000000000000000e+02,3.496897315937675388e-01,-2.729081112422727107e-01,-6.822547974729728515e-02,9.000000000000000000e+00
4.640000000000000000e+02,5.109275715877548141e-01,2.908692162552934946e-01,-1.453186068875185200e-01,1.000000000000000000e+01
4.650000000000000000e+02,3.825302844644621891e-01,-1.224992397948727885e-01,-1.918251480189687996e-01,5.000000000000000000e+00
4.660000000000000000e+02,3.150802023065957802e-01,-3.782830124486976642e-01,-1.121040984674219754e-01,3.000000000000000000e+00
4.670000000000000000e+02,-6.498876208838093582e-01,-1.336166022606459503e-01,-4.305093412716613777e-02,3.000000000000000000e+00
4.680000000000000000e+02,2.801553380463583376e-01,-5.016375723559668431e-01,-1.154670064001652174e-01,9.000000000000000000e+00
4.690000000000000000e+02,-6.652178280168065116e-01,1.052332092811187614e-01,-4.470233558005782398e-02,3.000000000000000000e+00
4.700000000000000000e+02,-6.827120476098211821e-01,-1.856620273633579343e-01,1.066365316508353228e-02,3.000000000000000000e+00
4.710000000000000000e+02,-6.636040437539052483e-01,-1.816003586523918523e-01,2.411840654464969796e-03,1.100000000000000000e+01
4.720000000000000000e+02,-6.175537596274520702e-01,-2.794412337628263826e-02,1.637858893565708948e-02,4.000000000000000000e+00
4.730000000000000000e+02,3.261038429945384287e-01,-3.178999066917125860e-01,-1.713699519342445354e-01,3.000000000000000000e+00
4.740000000000000000e+02,-6.058475507266830595e-01,4.169316865512719128e-02,3.278452814885739197e-02,6.000000000000000000e+00
4.750000000000000000e+02,-5.571750583542105506e-01,2.110396716776690995e-01,-8.138275718975984674e-02,6.000000000000000000e+00
4.760000000000000000e+02,5.236858239919771618e-01,3.639817244786011097e-01,-2.403160723706870006e-01,2.000000000000000000e+00
4.770000000000000000e+02,4.688340224480829210e-01,-2.318751752594916671e-01,8.237221838776471738e-01,3.000000000000000000e+00
4.780000000000000000e+02,-6.786098448211654866e-01,-1.667157722907095518e-01,-3.514113667992706247e-02,4.000000000000000000e+00
4.790000000000000000e+02,3.586960384949169356e-01,-2.313460742698709438e-01,-9.011946513311473728e-02,4.000000000000000000e+00
4.800000000000000000e+02,3.169414154639041414e-01,-1.633751792549235915e-02,-1.446464129064086723e-01,3.000000000000000000e+00
4.810000000000000000e+02,2.917772320665659169e-01,-4.287377845436879387e-01,-1.019896358180391455e-01,4.000000000000000000e+00
4.820000000000000000e+02,3.781358805223455355e-01,-1.371763200622321544e-01,-2.128596051027599745e-01,5.000000000000000000e+00
4.830000000000000000e+02,2.958399596467746195e-01,-4.535787435583974458e-01,-6.439799907818272162e-02,1.100000000000000000e+01
4.840000000000000000e+02,-6.539118546347613137e-01,-1.441995954896811150e-01,-5.319478400110867755e-02,1.200000000000000000e+01
4.850000000000000000e+02,-5.860912343093891419e-01,6.665601210718324898e-02,-2.931523554017241573e-02,1.000000000000000000e+01
4.860000000000000000e+02,3.385126686566297671e-01,-2.694294710890041689e-01,-1.710368385887842124e-01,1.000000000000000000e+01
4.870000000000000000e+02,-3.435893540187586193e-01,1.238654245692642153e+00,-1.679771782186816331e-01,1.000000000000000000e+00
4.880000000000000000e+02,-6.426884051694078392e-01,1.046650004326081657e-01,-4.454999096707665945e-02,7.000000000000000000e+00
4.890000000000000000e+02,3.774549277640337763e-01,-1.525171423777742785e-01,-1.209586550922095299e-01,1.100000000000000000e+01
4.900000000000000000e+02,3.038431915165919484e-01,-4.106259721922209671e-01,-1.272823872050073135e-01,3.000000000000000000e+00
4.910000000000000000e+02,3.092121377340334432e-01,-3.760065322320297887e-01,-2.182494444051953919e-01,1.200000000000000000e+01
4.920000000000000000e+02,6.281776227720685668e-01,1.067680087845608972e+00,-3.359217776039056802e-01,1.000000000000000000e+00
4.930000000000000000e+02,-6.155980312326956305e-01,-2.882158176796553381e-02,1.875783714374553574e-02,4.000000000000000000e+00
4.940000000000000000e+02,3.894813877539217151e-01,-8.718179236016858347e-02,-2.161883525510779613e-01,1.000000000000000000e+01
4.950000000000000000e+02,4.289900006261570531e-01,2.456462239452955262e-02,-1.970977879742375483e-01,5.000000000000000000e+00
4.960000000000000000e+02,4.173866324280344764e-01,6.884429270493276284e-03,-1.991018052878632261e-01,1.000000000000000000e+01
4.970000000000000000e+02,-6.712361413921010822e-01,-1.692487539356500592e-01,-4.017392564077769401e-02,8.000000000000000000e+00
4.980000000000000000e+02,-5.953095273188804271e-01,3.316934754603833441e-02,-1.731577127919559783e-02,1.000000000000000000e+01
4.990000000000000000e+02,-6.488088538089396007e-01,-8.581504015948254738e-02,4.856348534197667960e-02,4.000000000000000000e+00
5.000000000000000000e+02,2.845576826175519325e-01,-5.009660208458164288e-01,-1.073975796942302635e-01,2.000000000000000000e+00
5.010000000000000000e+02,2.970960502562896011e-01,-3.599356125190200095e-01,-1.944873173932677446e-01,5.000000000000000000e+00
5.020000000000000000e+02,-6.909292898675112315e-01,-2.528769371206992522e-01,-4.531069925850739200e-02,1.200000000000000000e+01
5.030000000000000000e+02,3.337747217946576139e-01,-1.377130991254585379e-01,-2.585611625135155744e-01,8.000000000000000000e+00
5.040000000000000000e+02,-3.329185449929514262e-01,1.243617996370347312e+00,-1.819061138313901038e-01,7.000000000000000000e+00
5.050000000000000000e+02,4.863862435854586219e-01,-1.817326157674491183e-01,8.651957679937186674e-01,1.300000000000000000e+01
5.060000000000000000e+02,-3.311486105782603384e-01,9.690240477857006152e-01,-1.390637296627730835e-01,1.000000000000000000e+00
5.070000000000000000e+02,2.977403642283155127e-01,-4.332162748018449361e-01,-7.987090085038332787e-02,4.000000000000000000e+00
5.080000000000000000e+02,-6.291784842709968739e-01,2.471205416706525881e-01,1.379181721529122630e-03,7.000000000000000000e+00
5.090000000000000000e+02,4.462934464245268962e-01,3.978850766242722492e-02,-1.138073078663534715e-01,1.300000000000000000e+01
5.100000000000000000e+02,-5.247767489975764255e-01,-1.210778137481074712e-01,9.817344180977837231e-01,1.300000000000000000e+01
5.110000000000000000e+02,5.068306397935934404e-01,-1.006159203974923977e-01,8.251887383626757000e-01,3.000000000000000000e+00
5.120000000000000000e+02,5.159345344967548597e-01,3.334009410538855134e-01,-2.450900728764641712e-01,5.000000000000000000e+00
5.130000000000000000e+02,-6.508703762648484492e-01,-1.484501784253237089e-01,-3.857353117323630842e-03,9.000000000000000000e+00
5.140000000000000000e+02,4.142994804846475976e-01,-2.366174012054441181e-02,-1.520457816463522405e-01,9.000000000000000000e+00
5.150000000000000000e+02,4.525376808388476557e-01,1.023113755720393842e-01,-2.340530723208548158e-01,5.000000000000000000e+00
5.160000000000000000e+02,-4.768369996804204813e-01,4.192372390065995380e-01,-2.728039326274598123e-02,0.000000000000000000e+00
5.170000000000000000e+02,3.938505252648302202e-01,-9.067531875228133920e-02,-1.948177394064685708e-01,2.000000000000000000e+00
5.180000000000000000e+02,-4.538555341229700835e-01,5.232700157822527398e-01,3.818383264836775620e-02,0.000000000000000000e+00
5.190000000000000000e+02,-5.358588177508277761e-01,-1.178195218338418671e-01,1.009792462790744638e+00,4.000000000000000000e+00
5.200000000000000000e+02,5.266010370657655537e-01,-6.643509138551129470e-03,7.505317665864522647e-01,3.000000000000000000e+00
5.210000000000000000e+02,-5.307302072532220638e-01,2.639774314737558525e-01,-6.764823803718306161e-02,1.000000000000000000e+01
